,locations
0,上海市县崇明县
1,上海市市辖区闸北区
2,云南省临沧市市辖区
3,云南省临沧市耿马县
4,云南省丽江市市辖区
5,云南省保山市市辖区
6,云南省保山市腾冲县
7,云南省大理州大理市
8,云南省大理州宾川县
9,云南省大理州鹤庆县
10,云南省德宏州瑞丽市
11,云南省德宏州盈江县
12,云南省德宏州芒市
13,云南省怒江傈僳族自治州泸水县
14,云南省怒江州泸水市
15,云南省文山壮族苗族自治州文山县
16,云南省文山州丘北县
17,云南省文山州文山市
18,云南省文山州砚山县
19,云南省文山州马关县
20,云南省昆明市呈贡县
21,云南省昆明市市辖区
22,云南省昆明市晋宁县
23,云南省昭通市市辖区
24,云南省昭通市水富县
25,云南省普洱市孟连县
26,云南省普洱市市辖区
27,云南省普洱市景谷县
28,云南省普洱市江城县
29,云南省普洱市澜沧县
30,云南省曲靖市市辖区
31,云南省曲靖市沾益县
32,云南省曲靖市马龙县
33,云南省楚雄州双柏县
34,云南省楚雄州大姚县
35,云南省楚雄州楚雄市
36,云南省楚雄州禄丰县
37,云南省玉溪市元江哈尼族彝族傣族自
38,云南省玉溪市市辖区
39,云南省玉溪市江川县
40,云南省玉溪市澄江县
41,云南省红河哈尼族彝族自治州弥勒县
42,云南省红河哈尼族彝族自治州蒙自县
43,云南省红河州个旧市
44,云南省红河州建水县
45,云南省红河州开远市
46,云南省红河州弥勒市
47,云南省红河州河口县
48,云南省红河州蒙自市
49,云南省红河州金平县
50,云南省迪庆州维西县
51,云南省迪庆州香格里拉市
52,云南省迪庆藏族自治州香格里拉县
53,内蒙古自治区乌兰察布市市辖区
54,内蒙古自治区乌海市市辖区
55,内蒙古自治区包头市市辖区
56,内蒙古自治区包头市稀土高新技术产业开发
57,内蒙古自治区包头市稀土高新技术产业开发区
58,内蒙古自治区呼伦贝尔市市辖区
59,内蒙古自治区呼和浩特市土左旗
60,内蒙古自治区呼和浩特市市辖区
61,内蒙古自治区巴彦淖尔市市辖区
62,内蒙古自治区赤峰市市辖区
63,内蒙古自治区通辽市市辖区
64,内蒙古自治区通辽市经济技术开发区
65,内蒙古自治区鄂尔多斯市市辖区
66,内蒙古自治区鄂尔多斯市康巴什新区
67,内蒙古自治区锡林郭勒盟乌拉盖管理区
68,内蒙古自治区阿拉善盟阿拉善经济开发区
69,北京市县密云县
70,北京市县延庆县
71,台湾nullnull
72,吉林省吉林市市辖区
73,吉林省吉林市经济技术开发区
74,吉林省吉林市高新技术开发区
75,吉林省四平市公主岭市
76,吉林省四平市市辖区
77,吉林省四平市辽河农垦管理区
78,吉林省延边州和龙市
79,吉林省延边州安图县
80,吉林省延边州延吉市
81,吉林省延边州敦化市
82,吉林省延边州珲春市
83,吉林省松原市前郭尔罗斯蒙古族自治
84,吉林省松原市哈达山旅游经济开发区
85,吉林省松原市市辖区
86,吉林省松原市经开区
87,吉林省松原市经济技术开发区
88,吉林省白城市市辖区
89,吉林省白城市查干浩特旅游经济开发区
90,吉林省白山市市辖区
91,吉林省白山市江源县
92,吉林省辽源市市辖区
93,吉林省辽源市经济开发区
94,吉林省通化市市辖区
95,吉林省长春市九台市
96,吉林省长春市净月旅游开发区
97,吉林省长春市市辖区
98,吉林省长春市汽车产业开发区
99,吉林省长春市经济技术开发区
100,吉林省长春市高新技术产业开发区
101,吉林省长春新区长春北湖科技开发区
102,吉林省长春新区长春空港经济开发区
103,吉林省长春新区长春长东开发先导区（长德新区）
104,吉林省长春新区长春高新技术产业开发区
105,吉林省长白山管委会池北区
106,四川省乐山市市辖区
107,四川省内江市市辖区
108,四川省内江市经开区
109,四川省内江市隆昌县
110,四川省凉山州西昌市
111,四川省南充市市辖区
112,四川省宜宾市宜宾县
113,四川省宜宾市市辖区
114,四川省广元市市辖区
115,四川省广元市经开区
116,四川省广安市市辖区
117,四川省德阳市市辖区
118,四川省德阳市罗江县
119,四川省成都市双流县
120,四川省成都市天府新区
121,四川省成都市市辖区
122,四川省成都市简阳市
123,四川省成都市郫县
124,四川省成都市高新区
125,四川省攀枝花市市辖区
126,四川省攀枝花市攀煤集团公司
127,四川省攀枝花市攀钢集团公司
128,四川省泸州市市辖区
129,四川省甘孜州德格县
130,四川省甘孜州理塘县
131,四川省甘孜藏族自治州康定县
132,四川省眉山市市辖区
133,四川省绵阳市安县
134,四川省绵阳市市辖区
135,四川省绵阳市经开区
136,四川省绵阳市高新区
137,四川省自贡市自流井区丹桂街道
138,四川省达州市市辖区
139,四川省达州市经开区
140,四川省遂宁市射洪县
141,四川省遂宁市市辖区
142,四川省阿坝州茂县
143,四川省阿坝藏族羌族自治州马尔康县
144,四川省雅安市名山区
145,四川省雅安市市辖区
146,国外nullnull
147,天津市县宁河县
148,天津市县蓟县
149,宁夏回族自治区吴忠市市辖区
150,宁夏回族自治区固原市市辖区
151,宁夏回族自治区石嘴山市市辖区
152,宁夏回族自治区银川市市辖区
153,安徽省亳州市市辖区
154,安徽省六安市市辖区
155,安徽省六安市经济区
156,安徽省合肥市合巢经开区
157,安徽省合肥市巢湖市
158,安徽省合肥市市辖区
159,安徽省合肥市新站区
160,安徽省合肥市经开区
161,安徽省合肥市经济技术开发区
162,安徽省合肥市高新区
163,安徽省安庆市市辖区
164,安徽省安庆市开发区
165,安徽省安庆市潜山县
166,安徽省安庆市皖河农场
167,安徽省宣城市市辖区
168,安徽省宣城市广德县
169,安徽省宿州市宿州高新区
170,安徽省宿州市宿马园区
171,安徽省宿州市市辖区
172,安徽省宿州市开发区
173,安徽省池州市九华山
174,安徽省池州市市辖区
175,安徽省淮北市市辖区
176,安徽省淮南市山南新区
177,安徽省淮南市市辖区
178,安徽省淮南市开发区
179,安徽省淮南市毛集区
180,安徽省滁州市市辖区
181,安徽省滁州市开发区
182,安徽省芜湖市三山区
183,安徽省芜湖市市辖区
184,安徽省芜湖市无为县
185,安徽省芜湖市繁昌县
186,安徽省芜湖市经开区
187,安徽省芜湖市芜湖县
188,安徽省蚌埠市市辖区
189,安徽省蚌埠市经开区
190,安徽省蚌埠市经济开发区
191,安徽省蚌埠市高新区
192,安徽省铜陵市义安区
193,安徽省铜陵市市辖区
194,安徽省铜陵市经济开发区
195,安徽省铜陵市铜官区
196,安徽省阜阳市市辖区
197,安徽省阜阳市经开区
198,安徽省阜阳市阜合园区
199,安徽省马鞍山市博望区
200,安徽省马鞍山市市辖区
201,安徽省马鞍山市开发区
202,安徽省马鞍山市慈湖高新区
203,安徽省马鞍山市示范园区
204,安徽省马鞍山市郑蒲港新区
205,安徽省黄山市市辖区
206,山东省东营市东营港经济开发区
207,山东省东营市东营经济开发区
208,山东省东营市垦利区
209,山东省东营市市辖区
210,山东省东营市胜利油田
211,山东省临沂市临沂市经济区
212,山东省临沂市临沂市高新区
213,山东省临沂市临港区
214,山东省临沂市市辖区
215,山东省威海市临港经济技术开发区
216,山东省威海市市辖区
217,山东省威海市文登区
218,山东省威海市经技区
219,山东省威海市高技区
220,山东省德州市市辖区
221,山东省德州市德州市经济开发区
222,山东省德州市德州市运河经济开发区
223,山东省德州市经济技术开发区
224,山东省德州市运河经济开发区
225,山东省德州市陵城区
226,山东省日照市山海天旅游度假区
227,山东省日照市市辖区
228,山东省日照市日照国际海洋城
229,山东省日照市日照市开发区
230,山东省枣庄市市辖区
231,山东省枣庄市枣庄市高新区
232,山东省泰安市市辖区
233,山东省泰安市泰安市高新区
234,山东省泰安市泰山景区
235,山东省济南市市辖区
236,山东省济南市济南高新区
237,山东省济南市济阳县
238,山东省济南市章丘市
239,山东省济南市高新区
240,山东省济宁市兖州市
241,山东省济宁市市辖区
242,山东省济宁市济宁经济开发区
243,山东省济宁市济宁高新区
244,山东省淄博市市辖区
245,山东省淄博市淄博高新区
246,山东省滨州市北海经济开发区
247,山东省滨州市市辖区
248,山东省滨州市沾化县
249,山东省滨州市滨州市开发区
250,山东省滨州市滨州市高新区
251,山东省滨州市滨州经济技术开发区
252,山东省滨州市邹平县
253,山东省潍坊市峡山区
254,山东省潍坊市市辖区
255,山东省潍坊市潍坊市滨海区
256,山东省潍坊市潍坊市综合保税区
257,山东省潍坊市潍坊市高新开发区
258,山东省烟台市市辖区
259,山东省烟台市烟台开发区
260,山东省烟台市烟台高新区
261,山东省烟台市经济技术开发区
262,山东省烟台市蓬莱市
263,山东省烟台市长岛县
264,山东省聊城市市辖区
265,山东省聊城市江北水城旅游度假区
266,山东省聊城市聊城经济技术开发区
267,山东省聊城市聊城高新技术产业开发区
268,山东省聊城市茌平县
269,山东省莱芜市市辖区
270,山东省莱芜市莱城区
271,山东省莱芜市莱芜农高区
272,山东省莱芜市钢城区
273,山东省莱芜市雪野旅游区
274,山东省菏泽市定陶区
275,山东省菏泽市市辖区
276,山东省菏泽市菏泽市开发区
277,山东省菏泽市菏泽高新技术产业开发区
278,山东省青岛市即墨市
279,山东省青岛市市北区
280,山东省青岛市市辖区
281,山西省临汾市市辖区
282,山西省吕梁市市辖区
283,山西省大同市南郊区
284,山西省大同市城区
285,山西省大同市大同县
286,山西省大同市市辖区
287,山西省大同市矿区
288,山西省太原市市辖区
289,山西省忻州市市辖区
290,山西省晋中市太谷县
291,山西省晋中市市辖区
292,山西省晋城市市辖区
293,山西省朔州市市辖区
294,山西省朔州市怀仁县
295,山西省运城市市辖区
296,山西省长治市城区
297,山西省长治市屯留县
298,山西省长治市市辖区
299,山西省长治市潞城市
300,山西省长治市郊区
301,山西省长治市长治县
302,山西省阳泉市市辖区
303,广东省东莞市市直辖乡
304,广东省中山市市直辖乡
305,广东省云浮市市辖区
306,广东省佛山市市辖区
307,广东省广州市市辖区
308,广东省惠州市仲恺高新技术产业开发
309,广东省惠州市仲恺高新技术产业开发区
310,广东省惠州市大亚湾经济技术开发区
311,广东省惠州市市辖区
312,广东省揭阳市大南山华侨管理区
313,广东省揭阳市市辖区
314,广东省揭阳市揭阳产业转移工业园
315,广东省揭阳市普宁华侨管理区
316,广东省揭阳市空港经济区
317,广东省梅州市市辖区
318,广东省梅州市梅县区
319,广东省汕头市市辖区
320,广东省汕尾市华侨管理区
321,广东省汕尾市市辖区
322,广东省汕尾市红海湾开发区
323,广东省江门市市辖区
324,广东省河源市市辖区
325,广东省深圳市光明新区
326,广东省深圳市坪山新区
327,广东省深圳市大鹏新区
328,广东省深圳市市辖区
329,广东省清远市市辖区
330,广东省湛江市南三岛旅游区
331,广东省湛江市市辖区
332,广东省湛江市经济技术开发区
333,广东省潮州市市辖区
334,广东省潮州市枫溪区
335,广东省珠海市万山海洋开发试验区
336,广东省珠海市市辖区
337,广东省珠海市横琴经济开发区
338,广东省珠海市高新技术产业开发区
339,广东省珠海市高栏港经济区
340,广东省肇庆市市辖区
341,广东省肇庆市高要市
342,广东省茂名市市辖区
343,广东省茂名市滨海新区
344,广东省茂名市高新区
345,广东省阳江市市辖区
346,广东省韶关市市辖区
347,广西壮族自治区南宁市市辖区
348,广西壮族自治区南宁市武鸣区
349,广西壮族自治区崇左市市辖区
350,广西壮族自治区来宾市市辖区
351,广西壮族自治区柳州市市辖区
352,广西壮族自治区柳州市柳江县
353,广西壮族自治区柳州市融水县
354,广西壮族自治区桂林市市辖区
355,广西壮族自治区桂林市荔浦县
356,广西壮族自治区梧州市市辖区
357,广西壮族自治区河池市宜州市
358,广西壮族自治区河池市市辖区
359,广西壮族自治区玉林市市辖区
360,广西壮族自治区百色市市辖区
361,广西壮族自治区百色市平果县
362,广西壮族自治区百色市田阳县
363,广西壮族自治区百色市靖西市
364,广西壮族自治区贵港市市辖区
365,广西壮族自治区贺州市市辖区
366,广西壮族自治区贺州市平桂区
367,广西壮族自治区钦州市市辖区
368,广西壮族自治区防城港市市辖区
369,新疆兵团第一师一团
370,新疆兵团第一师七团
371,新疆兵团第一师三团
372,新疆兵团第一师二团
373,新疆兵团第一师五团
374,新疆兵团第一师八团
375,新疆兵团第一师六团
376,新疆兵团第一师农一师医院
377,新疆兵团第一师十一团
378,新疆兵团第一师十三团
379,新疆兵团第一师十二团
380,新疆兵团第一师十六团
381,新疆兵团第一师四团
382,新疆兵团第一师幸福农场
383,新疆兵团第一师西工业园区
384,新疆兵团第一师阿克苏单位
385,新疆兵团第一师阿拉尔农场
386,新疆兵团第一师阿拉尔市直单位
387,新疆兵团第七师一三一团
388,新疆兵团第七师一二七团
389,新疆兵团第七师一二三团
390,新疆兵团第七师一二九团
391,新疆兵团第七师一二五团
392,新疆兵团第七师一二八团
393,新疆兵团第七师一二六团
394,新疆兵团第三师五十一团
395,新疆兵团第三师五十三团
396,新疆兵团第三师五十团
397,新疆兵团第三师四十九团
398,新疆兵团第三师图市市直单位
399,新疆兵团第九师一六一团
400,新疆兵团第九师一六八团
401,新疆兵团第九师一六六团
402,新疆兵团第九师师直单位
403,新疆兵团第二师三十一团
404,新疆兵团第二师三十三团
405,新疆兵团第二师三十六团
406,新疆兵团第二师三十四团
407,新疆兵团第二师三十团
408,新疆兵团第二师二十一团
409,新疆兵团第二师二十七团
410,新疆兵团第二师二十三团
411,新疆兵团第二师二十九团
412,新疆兵团第二师二十二团
413,新疆兵团第二师二十五团
414,新疆兵团第二师二十八团
415,新疆兵团第二师二十四团
416,新疆兵团第二师师直单位
417,新疆兵团第五师九十团
418,新疆兵团第五师八十一团
419,新疆兵团第五师八十三团
420,新疆兵团第五师八十九团
421,新疆兵团第五师八十八团
422,新疆兵团第五师八十六团
423,新疆兵团第八师一三三团
424,新疆兵团第八师一三六团
425,新疆兵团第八师一二一团
426,新疆兵团第八师一五二团
427,新疆兵团第八师一五零团
428,新疆兵团第八师一四一团
429,新疆兵团第八师一四七团
430,新疆兵团第八师一四三团
431,新疆兵团第八师一四二团
432,新疆兵团第八师一四八团
433,新疆兵团第八师一四四团
434,新疆兵团第八师东城办
435,新疆兵团第八师向阳办
436,新疆兵团第八师新城办
437,新疆兵团第八师玛管处
438,新疆兵团第八师石总场
439,新疆兵团第八师石河子乡
440,新疆兵团第八师红山办
441,新疆兵团第八师老街办
442,新疆兵团第六师五家渠市
443,新疆兵团第六师共青团农场
444,新疆兵团第六师军户农场
445,新疆兵团第六师新湖农场
446,新疆兵团第六师芳草湖农场
447,新疆兵团第十三师火箭农场
448,新疆兵团第十三师红山农场
449,新疆兵团第十二师一0四团
450,新疆兵团第十二师三坪农场
451,新疆兵团第十二师二二二团
452,新疆兵团第十二师五一农场
453,新疆兵团第十二师头屯河农场
454,新疆兵团第十师一八四团
455,新疆兵团第十师幸福社区
456,新疆兵团第四师伊犁青松南岗建材有限责任公司
457,新疆兵团第四师六十七团
458,新疆兵团第四师六十九团
459,新疆兵团第四师六十二团
460,新疆生产建设兵团十一师德坤建材公司
461,新疆生产建设兵团第一师11团
462,新疆生产建设兵团第一师13团
463,新疆生产建设兵团第一师16团
464,新疆生产建设兵团第一师1团
465,新疆生产建设兵团第一师3团
466,新疆生产建设兵团第一师5团
467,新疆生产建设兵团第一师8团
468,新疆生产建设兵团第一师西工业园区
469,新疆生产建设兵团第一师阿拉尔市直单位
470,新疆生产建设兵团第七师123团
471,新疆生产建设兵团第七师师直单位
472,新疆生产建设兵团第三师图木舒克市
473,新疆生产建设兵团第二师24团
474,新疆生产建设兵团第二师33团
475,新疆生产建设兵团第二师师直单位
476,新疆生产建设兵团第五师86团
477,新疆生产建设兵团第五师88团
478,新疆生产建设兵团第八师121团
479,新疆生产建设兵团第八师133团
480,新疆生产建设兵团第八师142团
481,新疆生产建设兵团第八师148团
482,新疆生产建设兵团第八师石总场
483,新疆生产建设兵团第八师石河子市
484,新疆生产建设兵团第六师101团
485,新疆生产建设兵团第六师五家渠市
486,新疆生产建设兵团第六师军户农场
487,新疆生产建设兵团第六师芳草湖农场
488,新疆生产建设兵团第十二师104团
489,新疆生产建设兵团第十二师222团
490,新疆生产建设兵团第十二师三坪农场
491,新疆生产建设兵团第十二师五一农场
492,新疆生产建设兵团第十二师头屯河农场
493,新疆生产建设兵团第十师184团
494,新疆生产建设兵团第四师69团
495,新疆维吾尔自治区乌鲁木齐市市辖区
496,新疆维吾尔自治区乌鲁木齐市高新区（新市区）
497,新疆维吾尔自治区伊犁哈萨克自治州都拉塔口岸
498,新疆维吾尔自治区克孜勒苏柯尔克孜自治阿图什市
499,新疆维吾尔自治区克拉玛依市市辖区
500,新疆维吾尔自治区博州博乐市
501,新疆维吾尔自治区博州精河县
502,新疆维吾尔自治区吐鲁番市托克逊县
503,新疆维吾尔自治区吐鲁番市高昌区
504,新疆维吾尔自治区哈密地区伊吾县
505,新疆维吾尔自治区哈密地区哈密市
506,新疆维吾尔自治区哈密地区巴里坤哈萨克自治县
507,新疆维吾尔自治区塔城地区和布克赛尔县
508,新疆维吾尔自治区昌吉回族自治州准东公司
509,新疆维吾尔自治区阿克苏地区库车县
510,江苏省南京市市辖区
