,locations
511,江苏省南京市溧水区
512,江苏省南京市高淳区
513,江苏省南通市市辖区
514,江苏省南通市海安县
515,江苏省南通市海门市
516,江苏省南通市港闸区
517,江苏省南通市通州市
518,江苏省南通市通州湾江海联动开发区
519,江苏省宿迁市市辖区
520,江苏省宿迁市洋河新区
521,江苏省宿迁市湖滨新区
522,江苏省宿迁市经济技术开发区
523,江苏省宿迁市苏州宿迁工业园区
524,江苏省常州市市辖区
525,江苏省常州市金坛市
526,江苏省徐州市市辖区
527,江苏省徐州市徐州经济技术开发区
528,江苏省徐州市铜山县
529,江苏省扬州市市辖区
530,江苏省扬州市开发区
531,江苏省扬州市瘦西湖区
532,江苏省无锡市北塘区
533,江苏省无锡市南长区
534,江苏省无锡市崇安区
535,江苏省无锡市市辖区
536,江苏省无锡市新区
537,江苏省泰州市农业开发区
538,江苏省泰州市医药高新区
539,江苏省泰州市姜堰区
540,江苏省淮安市市辖区
541,江苏省淮安市洪泽县
542,江苏省淮安市淮安工业园区
543,江苏省淮安市淮安盐化新材料产业园区
544,江苏省淮安市淮安经济开发区
545,江苏省淮安市清河区
546,江苏省淮安市清浦区
547,江苏省盐城市城南新区
548,江苏省盐城市大丰市
549,江苏省盐城市市辖区
550,江苏省盐城市开发区
551,江苏省苏州市工业园区
552,江苏省苏州市市辖区
553,江苏省连云港市市辖区
554,江苏省连云港市徐圩新区
555,江苏省连云港市赣榆区
556,江苏省连云港市高新区
557,江苏省镇江市市辖区
558,江苏省镇江市新区
559,江西省上饶市三清山管委会
560,江西省上饶市上饶县
561,江西省上饶市上饶市经济开发区
562,江西省上饶市市辖区
563,江西省九江市九江县
564,江西省九江市共青城市
565,江西省九江市市辖区
566,江西省九江市庐山管理局
567,江西省九江市开发区
568,江西省九江市星子县
569,江西省南昌市市辖区
570,江西省南昌市新建县
571,江西省南昌市湾里区
572,江西省南昌市红谷滩新区
573,江西省南昌市经开区
574,江西省南昌市高新区
575,江西省吉安市井冈山经济技术开发区
576,江西省吉安市市辖区
577,江西省宜春市宜阳新区
578,江西省宜春市明月山温泉风景名胜区
579,江西省宜春市经开区
580,江西省宜春市经济开发区
581,江西省抚州市东乡区
582,江西省抚州市市辖区
583,江西省新余市仙女湖区
584,江西省新余市市辖区
585,江西省新余市高新开发区
586,江西省景德镇市市辖区
587,江西省景德镇市陶瓷工业园区
588,江西省萍乡市市辖区
589,江西省萍乡市萍乡市武功山管委会
590,江西省萍乡市萍乡开发区
591,江西省赣州市南康区
592,江西省赣州市市辖区
593,江西省赣州市赣县区
594,江西省赣州市赣州经济技术开发区
595,江西省鹰潭市余江县
596,江西省鹰潭市信江新区
597,江西省鹰潭市市辖区
598,江西省鹰潭市鹰潭工业园区
599,江西省鹰潭市龙虎山景区
600,河北省保定市保定国家高新技术产业开发区管理委员会
601,河北省保定市市辖区
602,河北省保定市白沟新城
603,河北省保定市白沟新城管委会
604,河北省唐山市市辖区
605,河北省唐山市汉沽管理区
606,河北省唐山市海港经济开发区
607,河北省唐山市滦县
608,河北省唐山市芦台经济技术开发区
609,河北省唐山市高新区
610,河北省唐山市高新技术开发区
611,河北省廊坊市市辖区
612,河北省廊坊市开发区
613,河北省张家口市万全区
614,河北省张家口市察北管理区
615,河北省张家口市崇礼区
616,河北省张家口市市辖区
617,河北省张家口市经开区
618,河北省张家口市经济开发区
619,河北省承德市市辖区
620,河北省承德市平泉县
621,河北省承德市高新技术开发区
622,河北省沧州市大港油田
623,河北省沧州市市辖区
624,河北省沧州市开发区
625,河北省沧州市港城开发区
626,河北省石家庄市市辖区
627,河北省石家庄市开发区
628,河北省石家庄市正定新区
629,河北省石家庄市高新区
630,河北省秦皇岛市北戴河新区
631,河北省秦皇岛市市辖区
632,河北省秦皇岛市秦皇岛开发区
633,河北省衡水市冀州市
634,河北省衡水市市辖区
635,河北省衡水市滨湖新区
636,河北省邢台市大曹庄管理区
637,河北省邢台市市辖区
638,河北省邢台市桥东区
639,河北省邢台市桥西区
640,河北省邢台市高开区
641,河北省邯郸市冀南新区
642,河北省邯郸市市辖区
643,河北省邯郸市永年县
644,河北省邯郸市肥乡县
645,河北省邯郸市邯郸县
646,河北省邯郸市邯郸经济开发区
647,河北省邯郸市马头生态工业城
648,河南省三门峡市市辖区
649,河南省三门峡市陕州区
650,河南省信阳市上天梯非金属矿管理区
651,河南省信阳市市辖区
652,河南省信阳市明港镇
653,河南省信阳市羊山新区
654,河南省信阳市鸡公山管理区
655,河南省南阳市南阳新区
656,河南省南阳市城乡一体化示范区
657,河南省南阳市官庄工区
658,河南省南阳市市辖区
659,河南省南阳市高新区
660,河南省南阳市鸭河工区
661,河南省周口市市辖区
662,河南省周口市淮阳县
663,河南省周口市港口物流产业集聚区
664,河南省周口市经济技术开发区管委会
665,河南省商丘市市辖区
666,河南省安阳市安阳新区
667,河南省安阳市市辖区
668,河南省安阳市开发区
669,河南省平顶山市市辖区
670,河南省平顶山市新城区
671,河南省开封市市辖区
672,河南省开封市开封新区
673,河南省开封市新区
674,河南省开封市祥符区
675,河南省新乡市市辖区
676,河南省新乡市平原新区
677,河南省新乡市经济技术开发区
678,河南省新乡市西工区
679,河南省新乡市长垣县
680,河南省新乡市高新区
681,河南省洛阳市伊洛工业园区
682,河南省洛阳市市辖区
683,河南省洛阳市高新区
684,河南省洛阳市龙门文化旅游园区
685,河南省济源市济源市
686,河南省漯河市市辖区
687,河南省漯河市西城区
688,河南省濮阳市中原油田
689,河南省濮阳市工业园区
690,河南省濮阳市市辖区
691,河南省濮阳市高新区
692,河南省焦作市市辖区
693,河南省焦作市焦作市城乡一体化示范区
694,河南省许昌市东城区
695,河南省许昌市市辖区
696,河南省许昌市许昌县
697,河南省郑州市市辖区
698,河南省郑州市开发区
699,河南省郑州市航空港区
700,河南省郑州市航空港实验区
701,河南省郑州市郑东新区
702,河南省郑州市高新区
703,河南省驻马店市市辖区
704,河南省鹤壁市市辖区
705,河南省鹤壁市开发区
706,浙江省丽水市市辖区
707,浙江省台州市市辖区
708,浙江省台州市玉环县
709,浙江省嘉兴市市辖区
710,浙江省嘉兴市经济开发区
711,浙江省宁波市大榭开发区
712,浙江省宁波市奉化市
713,浙江省宁波市宁波国家高新技术开发区
714,浙江省宁波市市辖区
715,浙江省宁波市江东区
716,浙江省杭州市临安市
717,浙江省杭州市市辖区
718,浙江省温州市市辖区
719,浙江省湖州市市辖区
720,浙江省绍兴市市辖区
721,浙江省绍兴市开发区
722,浙江省舟山市市辖区
723,浙江省衢州市市辖区
724,浙江省金华市市辖区
725,浙江省金华市开发区
726,海南省三亚市市辖区
727,海南省儋州市市直管
728,海南省儋州市市辖乡
729,海南省海口市市辖区
730,海南省省直辖万宁市
731,海南省省直辖东方市
732,海南省省直辖乐东黎族自治县
733,海南省省直辖五指山市
734,海南省省直辖保亭黎族苗族自治县
735,海南省省直辖区（虚拟编码）洋浦经济开发区
736,海南省省直辖屯昌县
737,海南省省直辖文昌市
738,海南省省直辖昌江黎族自治县
739,海南省省直辖洋浦经济开发区
740,海南省省直辖澄迈县
741,海南省省直辖琼中黎族苗族自治县
742,海南省省直辖琼海市
743,海南省省直辖陵水黎族自治县
744,湖北省仙桃市仙桃市
745,湖北省十堰市十堰经济开发区
746,湖北省十堰市市辖区
747,湖北省十堰市武当山特区
748,湖北省十堰市经济技术开发区
749,湖北省咸宁市市辖区
750,湖北省天门市天门市
751,湖北省孝感市临空经济区
752,湖北省孝感市市辖区
753,湖北省孝感市高新区
754,湖北省宜昌市宜昌高新区
755,湖北省宜昌市市辖区
756,湖北省宜昌市高新区
757,湖北省恩施州巴东县
758,湖北省恩施州恩施市
759,湖北省恩施州鹤峰县
760,湖北省武汉市东湖新技术开发区
761,湖北省武汉市东湖生态旅游风景区
762,湖北省武汉市东湖高新区
763,湖北省武汉市市辖区
764,湖北省武汉市武汉经济技术开发区（
765,湖北省荆州市市辖区
766,湖北省荆州市纪南生态文化旅游区
767,湖北省荆州市荆州经济开发区
768,湖北省荆门市京山县
769,湖北省荆门市屈家岭管理区
770,湖北省荆门市市辖区
771,湖北省荆门市漳河新区
772,湖北省襄阳市市辖区
773,湖北省襄阳市襄阳经济技术开发区
774,湖北省襄阳市高新区
775,湖北省鄂州市市辖区
776,湖北省随州市大洪山风景区
777,湖北省随州市市辖区
778,湖北省随州市曾都区
779,湖北省黄冈市市辖区
780,湖北省黄冈市黄冈经济开发区
781,湖北省黄冈市龙感湖
782,湖北省黄石市市辖区
783,湖北省黄石市经济开发区
784,湖南省娄底市市辖区
785,湖南省岳阳市屈原管理区
786,湖南省岳阳市市辖区
787,湖南省常德市市辖区
788,湖南省常德市西洞庭管理区
789,湖南省常德市西湖管理区
790,湖南省张家界市市辖区
791,湖南省怀化市市辖区
792,湖南省怀化市洪江区
793,湖南省株洲市市辖区
794,湖南省株洲市株洲县
795,湖南省永州市市辖区
796,湖南省永州市金洞区
797,湖南省湘潭市市辖区
798,湖南省湘西州凤凰县
799,湖南省湘西州吉首市
800,湖南省湘西州花垣县
801,湖南省湘西州龙山县
802,湖南省益阳市大通湖区
803,湖南省益阳市市辖区
804,湖南省衡阳市市辖区
805,湖南省邵阳市市辖区
806,湖南省邵阳市邵东县
807,湖南省郴州市市辖区
808,湖南省长沙市宁乡县
809,湖南省长沙市市辖区
810,澳门nullnull
811,甘肃省临夏州临夏市
812,甘肃省临夏州积石山县
813,甘肃省兰州市兰州新区
814,甘肃省兰州市市辖区
815,甘肃省嘉峪关市市辖区
816,甘肃省嘉峪关市镜铁区
817,甘肃省嘉峪关市长城区
818,甘肃省嘉峪关市雄关区
819,甘肃省天水市市辖区
820,甘肃省定西市市辖区
821,甘肃省平凉市华亭县
822,甘肃省平凉市工业园区
823,甘肃省平凉市市辖区
824,甘肃省庆阳市市辖区
825,甘肃省张掖市市辖区
826,甘肃省武威市天祝县
827,甘肃省武威市市辖区
828,甘肃省白银市市辖区
829,甘肃省酒泉市市辖区
830,甘肃省酒泉市肃北县
831,甘肃省金昌市市辖区
832,甘肃省陇南市市辖区
833,福建省三明市市辖区
834,福建省南平市市辖区
835,福建省厦门市市辖区
836,福建省宁德市市辖区
837,福建省平潭综合实验区平潭县
838,福建省泉州市市辖区
839,福建省泉州市泉州台商投资区
840,福建省漳州市市辖区
841,福建省福州市市辖区
842,福建省福州市福州高新区
843,福建省福州市福州高新区管委会
844,福建省福州市长乐市
845,福建省莆田市市辖区
846,福建省莆田市湄洲北岸开发区
847,福建省莆田市湄洲岛
848,福建省龙岩市市辖区
849,西藏自治区山南地区乃东县
850,西藏自治区山南地区加查县
851,西藏自治区山南地区扎囊县
852,西藏自治区山南地区措美县
853,西藏自治区山南地区曲松县
854,西藏自治区山南地区桑日县
855,西藏自治区山南地区洛扎县
856,西藏自治区山南地区浪卡子县
857,西藏自治区山南地区琼结县
858,西藏自治区山南地区贡嘎县
859,西藏自治区山南地区错那县
860,西藏自治区山南地区隆子县
861,西藏自治区拉萨市堆龙德庆县
862,西藏自治区拉萨市市辖区
863,西藏自治区拉萨市达孜县
864,西藏自治区日喀则市日喀则市
865,西藏自治区昌都地区丁青县
866,西藏自治区昌都地区八宿县
867,西藏自治区昌都地区察雅县
868,西藏自治区昌都地区左贡县
869,西藏自治区昌都地区昌都县
870,西藏自治区昌都地区江达县
871,西藏自治区昌都地区洛隆县
872,西藏自治区昌都地区类乌齐县
873,西藏自治区昌都地区芒康县
874,西藏自治区昌都地区贡觉县
875,西藏自治区昌都地区边坝县
876,西藏自治区林芝地区朗县
877,西藏自治区林芝地区林芝县
878,西藏自治区那曲地区嘉黎县
879,西藏自治区那曲地区安多县
880,西藏自治区那曲地区尼玛县
881,西藏自治区那曲地区巴青县
882,西藏自治区那曲地区比如县
883,西藏自治区那曲地区班戈县
884,西藏自治区那曲地区申扎县
885,西藏自治区那曲地区索县
886,西藏自治区那曲地区聂荣县
887,西藏自治区那曲地区那曲县
888,贵州省六盘水市水城县
889,贵州省六盘水市盘县
890,贵州省六盘水市钟山经济开发区
891,贵州省安顺市安顺经济技术开发区
892,贵州省安顺市市辖区
893,贵州省安顺市黄果树旅游区
894,贵州省毕节市毕节金海湖新区
895,贵州省毕节市百里杜鹃管理区
896,贵州省毕节市百里杜鹃风景名胜区
897,贵州省贵安新区直管区
898,贵州省贵阳市市辖区
899,贵州省遵义市市辖区
900,贵州省遵义市播州区
901,贵州省遵义市新蒲新区
902,贵州省遵义市道真县
903,贵州省黔东南州苗族侗族自治丹寨县
904,贵州省黔东南州苗族侗族自治凯里市
905,贵州省黔东南州苗族侗族自治天柱县
906,贵州省黔东南州苗族侗族自治麻江县
907,贵州省黔东南州苗族侗族自治黄平县
908,贵州省黔东南州苗族侗族自治黎平县
909,贵州省黔南布依族苗族自治州都匀经济开发区
910,贵州省黔西南州布依族苗族自义龙试验区
911,贵州省黔西南州布依族苗族自兴义市
912,贵州省黔西南州布依族苗族自晴隆县
913,贵州省黔西南州布依族苗族自望谟县
914,贵州省黔西南布依族苗族自治州义龙试验区
915,贵州省黔西南布依族苗族自治州兴仁县
916,辽宁省丹东市市辖区
917,辽宁省大连市保税区
918,辽宁省大连市市辖区
919,辽宁省大连市普兰店市
920,辽宁省大连市金普新区
921,辽宁省大连市长兴岛经济区
922,辽宁省抚顺市市辖区
923,辽宁省朝阳市市辖区
924,辽宁省本溪市市辖区
925,辽宁省沈阳市市辖区
926,辽宁省沈阳市辽中县
927,辽宁省盘锦市大洼县
928,辽宁省盘锦市市辖区
929,辽宁省营口市市辖区
930,辽宁省葫芦岛市市辖区
931,辽宁省辽阳市市辖区
932,辽宁省铁岭市市辖区
933,辽宁省锦州市市辖区
934,辽宁省锦州市松山新区
935,辽宁省锦州市经济技术开发区
936,辽宁省阜新市市辖区
937,重庆市县开县
938,重庆市县梁平县
939,重庆市县武隆县
940,重庆市市辖区万盛经开区
941,重庆市市辖区两江新区
942,重庆市重庆市两江新区
943,重庆市重庆市彭水县
944,重庆市重庆市石柱县
945,重庆市重庆市秀山县
946,重庆市重庆市酉阳县
947,陕西省咸阳市彬县
948,陕西省安康市高新区
949,陕西省宝鸡市宝鸡市高新区
950,陕西省宝鸡市高新区
951,陕西省延安市子长县
952,陕西省延安市安塞区
953,陕西省杨凌示范区杨陵区
954,陕西省榆林市横山县
955,陕西省榆林市神木县
956,陕西省汉中市南郑县
957,陕西省汉中市汉中经济开发区
958,陕西省渭南市华县
959,陕西省渭南市经济技术开发区
960,陕西省渭南市高新区
961,陕西省西安市户县
962,陕西省西安市沣东新城
963,陕西省西安市沣东新城管委会
964,陕西省西安市西安高新技术开发区
965,陕西省铜川市新区
966,青海省果洛州玛沁县
967,青海省果洛州达日县
968,青海省海东地区乐都县
969,青海省海东地区互助土族自治县
970,青海省海东地区化隆回族自治县
971,青海省海东地区平安县
972,青海省海东地区循化撒拉族自治县
973,青海省海东地区民和回族土族自治县
974,青海省海东市互助县
975,青海省海东市循化县
976,青海省海东市民和县
977,青海省海北州海晏县
978,青海省海北州祁连县
979,青海省海南州共和县
980,青海省海南州兴海县
981,青海省海南州同德县
982,青海省海西蒙古族藏族自治州冷湖行委
983,青海省海西蒙古族藏族自治州大柴旦行委
984,青海省海西蒙古族藏族自治州茫崖行委
985,青海省玉树州玉树市
986,青海省玉树藏族自治州玉树县
987,青海省西宁市大通县
988,青海省西宁市湟中县
989,青海省黄南州同仁县
990,青海省黄南州河南县
991,香港nullnull
992,黑龙江省七台河市市辖区
993,黑龙江省伊春市市辖区
994,黑龙江省佳木斯市市辖区
995,黑龙江省佳木斯市抚远县
996,黑龙江省农垦总局九三管理局
997,黑龙江省农垦总局北安管理局
998,黑龙江省农垦总局哈尔滨管理局
999,黑龙江省农垦总局宝泉岭管理局
1000,黑龙江省农垦总局建三江管理局
1001,黑龙江省农垦总局牡丹江管理局
1002,黑龙江省农垦总局红兴隆管理局
1003,黑龙江省双鸭山市市辖区
1004,黑龙江省哈尔滨市市辖区
1005,黑龙江省大兴安岭地区加格达奇区
1006,黑龙江省大兴安岭地区呼中区
1007,黑龙江省大兴安岭地区新林区
1008,黑龙江省大兴安岭地区松岭区
1009,黑龙江省大兴安岭地区漠河县
1010,黑龙江省大庆市大庆市直属机关
1011,黑龙江省大庆市大庆油田有限责任公司
1012,黑龙江省大庆市大庆石化公司
1013,黑龙江省大庆市大庆高新技术产业开发区管理委员会
1014,黑龙江省大庆市市辖区
1015,黑龙江省抚远市抚远市
1016,黑龙江省森工总局合江林业管理局
1017,黑龙江省森工总局松花江林业管理局
1018,黑龙江省森工总局松花江管理局
1019,黑龙江省牡丹江市东宁县
1020,黑龙江省牡丹江市市辖区
1021,黑龙江省牡丹江市牡丹江经济开发区
1022,黑龙江省绥化市市辖区
1023,黑龙江省绥芬河市绥芬河市
1024,黑龙江省鸡西市市辖区
1025,黑龙江省鹤岗市市辖区
1026,黑龙江省黑河市嫩江县
1027,黑龙江省黑河市市辖区
1028,黑龙江省黑河市风景区
1029,黑龙江省齐齐哈尔市市辖区
