node,lon,lat,r,theta,degree,x_poincare,y_poincare
鹰潭市,117.186973427897,28.1884278672939,4.875911176787532,5.515735613942391,11,0.7087871154583305,-0.6837898058091736
南昌市,115.914076118897,28.7305583767154,3.9760311278222864,5.432856845565077,76,0.6354389233550003,-0.7238202664104497
深圳市,114.33184513169,22.6456145275215,2.374290399669085,4.931381210488844,159,0.18024716092302645,-0.8098757627644786
九江市,116.329243180966,29.3286600155085,4.683617673316634,5.554352392346318,26,0.7322851361409272,-0.6537973096064752
保定市,115.988091864446,39.4757253851685,4.670516619197075,1.0016317414563485,27,0.5289254776692426,0.8267166209424988
吉林市,127.325949869867,43.7043098448954,4.722702782160598,0.5997467046076048,23,0.8109291199717749,0.5544849693324941
赣州市,115.061533041122,25.8973911921157,4.591125283909057,5.11110019819225,33,0.3804355864786558,-0.903057830860197
菏泽市,116.108647507579,34.7342885090532,4.709710452779407,0.3533807407513283,24,0.921457374846417,0.3398928710311336
苏州市,120.41299329588,31.3438044650613,3.46551640041836,6.065223286640322,107,0.917155442244116,-0.20313204903591298
温州市,120.808860975892,27.8873051875816,3.5700277364770834,5.740517148173829,101,0.8094340183277251,-0.4881391510700038
莆田市,118.928245721722,25.4169480482938,4.4556639433950345,5.440425681753919,43,0.6501285721155863,-0.729344038840943
开封市,114.146922191867,34.3831222361073,4.722702782160598,0.49572504401240103,23,0.8641202282056962,0.4672856193374557
百色市,105.295209959409,24.6776066725344,4.838063945949664,4.047878409321623,14,-0.6069796734699215,-0.7748434516508117
阜新市,121.627999607653,41.9552431406726,4.938345360741873,0.7362871260330959,6,0.730422375728086,0.6619847853600849
延边朝鲜族自治州,129.326002370973,43.0964502102758,4.761467066719141,0.5179775747602982,20,0.8540861807579178,0.48672620709434755
绥化市,125.829078384204,47.1931173283758,4.683617673316634,0.7901714794604642,26,0.6908301401841541,0.6974569234545911
鞍山市,122.771779344502,40.8235506990912,4.683617673316634,0.6143254540532626,26,0.8021907066430926,0.5658467220343837
天津市,117.558355083327,38.9055124728184,3.071851967430059,0.795685405834984,128,0.6378167090970518,0.6510763320341377
毕节市,104.629877122114,27.1337095977294,4.64420364012824,3.8324994249653415,29,-0.7559863813048638,-0.6250961791613515
贵阳市,106.331976174907,26.6867756225211,4.244373438135828,3.9988616812449522,58,-0.6359928555181785,-0.7346738223916858
重庆市,109.897210524052,31.1173587726908,3.1311214554257476,3.929635231455234,125,-0.6462181203853018,-0.649644927365118
黔东南苗族侗族自治州,109.060051059342,26.1549095801592,4.722702782160598,4.320015374812866,23,-0.3756430172181924,-0.9077179861879278
洛阳市,112.015928946591,34.4786750560163,4.510336711920958,1.5426789219929091,39,0.02750221655025675,0.9778629541709054
吕梁市,111.593939050285,38.336912462897,4.838063945949664,1.646033180438077,14,-0.0739842691053574,0.9814953013115969
驻马店市,114.635856091972,32.9885617002319,4.617740725913995,6.199436389101482,31,0.9770066184690306,-0.08201508499480754
巴音郭楞蒙古自治州,85.7193802908765,41.6850591151643,4.287464628562721,2.8294707184510184,55,-0.9258868195121904,0.29875475775708704
宜宾市,104.687222062776,28.8082481274417,4.696682183138622,3.6847696094523994,25,-0.8405880997438969,-0.5075104146640103
上海市,121.738543531222,31.1011350388583,1.9174124721184262,6.070202301211459,175,0.7268951385881358,-0.15720049480260867
遵义市,107.193592575271,28.1403397440609,4.5374260648651505,3.9558377478271676,37,-0.6718825091601226,-0.7118088330633302
七台河市,130.985847955863,45.75670606023,4.938345360741873,0.5834299410994568,6,0.8227012402590088,0.5430500642563145
大连市,121.614366595846,38.9073793614908,4.127264678390544,0.5339413960605803,66,0.8334841368298235,0.49277563154127246
铜陵市,117.626466723472,30.8152535586182,4.888461805469018,5.881824061449251,10,0.9067650314874077,-0.38482991664477184
铜仁市,109.15838031954,27.6718489561954,4.735659467089594,4.241246952282783,22,-0.4460059811926528,-0.8755456857340174
衡阳市,113.01735990599,27.0818382249248,4.774318553161155,4.879991104127852,19,0.16402496615529885,-0.969475997084398
郴州市,113.083223270108,25.7939151903484,4.7871355387816905,4.859999558591268,18,0.1446432643708412,-0.9727703702518699
宜昌市,111.297539631629,30.7360346040936,4.65737871238621,4.44327133534939,28,-0.26088128172521,-0.945878569054776
长沙市,113.707653948812,28.2313831927424,4.273149180823042,5.046257781670995,56,0.3186913479850863,-0.9188072403205376
北京市,116.227490884157,40.0259171266212,0.0,1.0134452265438174,205,0.0,0.0
枣庄市,117.134559464632,35.0624558613833,4.85071250072666,0.3447712461015495,13,0.926542184151299,0.33273451608849075
平凉市,107.434442604888,35.3497501188096,4.722702782160598,2.701922236313928,23,-0.8889428043316802,0.4181391030037522
江门市,113.023073621219,22.3861397197676,4.670516619197075,4.808420722608393,27,0.09410450222120754,-0.9769170256126763
永州市,112.182790982996,25.3152685454093,4.774318553161155,4.738028754195444,19,0.025207641126675614,-0.9829305536373683
杭州市,119.988013197321,30.3839617014695,3.6380343755449944,5.943752024353105,97,0.894608543434305,-0.31588571791604275
吴忠市,105.949371220712,37.9401256315853,4.8126671093981095,2.476642976513027,16,-0.7742612059107089,0.6070723685155076
银川市,106.485889016839,38.4670437528954,4.344254713942064,2.378408649982683,51,-0.7041178281215912,0.6735099496893998
渭南市,109.554116522329,34.5498270221185,4.735659467089594,2.637500982086486,22,-0.8603773689130937,0.4746075917315842
西安市,108.929976124431,34.2141816449441,3.7540827448129006,2.824000216259071,90,-0.9065072658325277,0.2979866800073299
大庆市,124.771554301858,46.6994177948191,4.735659467089594,0.8119022372494609,22,0.6761457302447881,0.7129716225340346
东营市,118.603581505857,37.4029132764302,4.888461805469018,0.5642113010642573,10,0.8323748733366705,0.5267532224020497
廊坊市,117.008466364236,39.9590553194739,4.428074427700476,0.9303850928596731,45,0.5834276688431843,0.7829318414954144
亳州市,116.209045063085,33.554730402311,4.550910273091032,0.08099204790500636,36,0.9758958473701927,0.07921308401411824
南京市,118.704369703908,32.0116680590757,3.86664976331667,6.10660799814462,83,0.9440894947603422,-0.1684592604046891
临汾市,111.370132534897,35.8683578790196,4.85071250072666,1.7965343475344717,13,-0.22035101302584328,0.9594988839321215
太原市,112.65748002304,37.8641552188097,4.021998332699218,1.4262624740874106,73,0.13896075707041639,0.9547367107066931
广安市,106.4099527207,30.538489143126,4.709710452779407,3.5890007421488277,24,-0.8854748539129255,-0.42490603728885784
青岛市,120.366476607918,36.068405978442,4.215401267155626,0.32833891822882144,60,0.9190309614778964,0.31308623707780586
巴彦淖尔市,108.066046196263,41.0402443996022,4.85071250072666,2.0344299374908754,13,-0.44025865342094717,0.8805481220787857
乌海市,106.69608725129,39.53032580085,4.863328159225298,2.2672600305678063,12,-0.6316739595266498,0.7553548689844943
包头市,110.203344693278,40.5761718492516,4.761467066719141,1.8075503245153222,20,-0.2305702303145029,0.9556165411538319
聊城市,115.768854853832,36.776097654951,4.799918299958294,0.7549511252351406,17,0.7164143887889112,0.6740653132513832
乌兰察布市,114.146528078625,41.9646518764115,4.863328159225298,1.3281903300425553,12,0.23655009748406147,0.9558331552226775
呼和浩特市,111.836854929394,40.9664920297576,4.630991085218428,1.589289943549966,30,-0.018135617459843573,0.980530207188825
通化市,125.707790901469,42.5310423053431,4.85071250072666,0.5964219705524396,13,0.8145067102931666,0.5529660894629123
汉中市,107.249988825162,33.2171570050475,4.74858079933817,3.14039335562145,21,-0.982820168011979,0.001178694795855237
昆明市,103.190203818762,24.9431779624766,3.9914123501612315,3.896412496065383,75,-0.7019709761188409,-0.6603019687101818
白银市,105.090086641222,35.9528588161428,4.82538223620577,2.762927606152557,15,-0.914367459911442,0.36379538292733465
邯郸市,115.23822846138,36.3016789935603,4.670516619197075,0.7589801680892378,27,0.7120715108628907,0.6754085398391553
日喀则市,88.9490154981454,29.2647978130401,4.888461805469018,3.311306297536402,10,-0.9708946472778119,-0.16637449011334204
绵阳市,105.469152466586,31.2439592761595,4.65737871238621,3.435046742953168,28,-0.9392501825627828,-0.28382107939241963
拉萨市,91.1613541889963,29.6632845075021,4.564354645876384,3.3104020250701924,35,-0.9654601571872344,-0.16454468799550626
眉山市,104.216403143474,29.9821568684816,4.85071250072666,3.535766224371195,13,-0.9089805863726256,-0.37808328554192866
资阳市,105.018981407116,30.3094933791216,4.799918299958294,3.5365606999528754,17,-0.907939387847934,-0.3784966195183164
遂宁市,105.706638151624,30.653381756412,4.735659467089594,3.5287650158210493,22,-0.9098677825296047,-0.37100161910931284
克孜勒苏柯尔克孜自治州,76.8566812348267,40.1248696966513,4.963099126672414,2.947246857866947,4,-0.9675502463566361,0.19044307843641337
阿克苏地区,81.2449458686174,40.3297482004782,4.774318553161155,2.9140064614682792,19,-0.9578994041339115,0.22184821388717949
新乡市,113.90133906968,35.3387459096234,4.65737871238621,0.8362920307955122,28,0.6576164446495263,0.7282073346775736
石家庄市,114.577670471648,38.0087539079322,4.08248290463863,1.074557349014789,69,0.4603278254796104,0.8502090398264082
福州市,119.455829586306,26.5022325482712,3.9914123501612315,5.551756538122856,75,0.7172227092780956,-0.6437029800238371
三亚市,109.374489685006,18.4359240152088,4.65737871238621,4.537825213747332,28,-0.1704126742394848,-0.9662840322649683
海口市,110.331603831937,19.8676255433765,4.358336613802987,4.5894581018351115,50,-0.11952213424639059,-0.9673684540448981
嘉兴市,120.83600881514,30.7139465904903,4.20084025208403,6.008299485647929,61,0.9340410125361046,-0.2634232448018589
达州市,107.268051744195,30.6856336897958,4.670516619197075,3.6336387857251693,27,-0.8650089868256894,-0.46366149827327047
阳泉市,113.587520669607,37.8521510449692,4.9009802940980345,1.2373891473880168,9,0.3224312047487895,0.9309773482153028
南阳市,112.044468083102,32.6814265847975,4.577759534198053,4.832881149741883,34,0.11775513573643262,-0.9725504439684636
兴安盟,121.51939541344,45.6105995050888,4.888461805469018,0.9150335776316592,10,0.6006459439329388,0.7807312835477328
通辽市,121.33023451914,43.7275750892588,4.85071250072666,0.8440313689125363,13,0.6541403651156571,0.7357262126191079
自贡市,105.016160181348,29.1076306070098,4.74858079933817,3.6740958435253113,21,-0.8467384377039159,-0.49896982883461843
安康市,108.434473773879,32.4448813253684,4.838063945949664,3.3545147816363996,14,-0.9620523804334089,-0.20799499002189437
商丘市,115.165245153571,34.6905716222274,4.65737871238621,0.43476273745423555,28,0.8899152084195382,0.413275008166849
松原市,124.906998091119,45.2303091543001,4.85071250072666,0.74901958989087,13,0.7209875775968018,0.6703503488173909
中卫市,105.134898962007,37.2867317113915,4.8126671093981095,2.6046160541560095,16,-0.8454068135551889,0.5032937464223013
楚雄彝族自治州,101.320496776601,24.8767037117605,4.8126671093981095,3.80519265903083,16,-0.7750798488163387,-0.6060268175189735
攀枝花市,101.744005510821,26.5974384853411,4.8126671093981095,3.7152476920319897,16,-0.8263823208880255,-0.5339564919701361
湘潭市,112.339562285056,27.7724232984515,4.875911176787532,4.778347372888961,11,0.06491263959436795,-0.9827176719634076
岳阳市,113.709419146448,28.7591936648963,4.709710452779407,5.082828243535705,24,0.355561357916641,-0.9155255202303818
商洛市,110.431653288785,33.6793269802464,4.92592183071889,2.8482103453143957,7,-0.9434793065113685,0.2850251227664051
定西市,104.236301045301,34.4268121783944,4.735659467089594,2.9859241057013612,22,-0.9707179069167761,0.15234279851107208
咸阳市,108.560149371184,34.8633803821552,4.617740725913995,2.6916447055837374,31,-0.8828592232742787,0.4264129437277118
西宁市,101.69464753325,36.6808046939166,3.688216530583663,2.816278651579468,94,-0.9012985408779622,0.3040056950063772
兰州市,103.87406332385,36.0732550263761,3.9760311278222864,2.802217759189027,76,-0.9082345774070711,0.32063742105882687
常德市,111.763387671341,29.0210965069225,4.799918299958294,4.660673391433925,17,-0.05084858333707976,-0.982358409423509
湖北省,113.112151322799,30.6453323293338,4.761467066719141,5.127795013183842,20,0.3967166438743847,-0.8994339938578821
临夏回族自治州,102.894290909102,35.7139490343964,4.761467066719141,2.872836079483994,20,-0.9477496465126946,0.2610291408428544
西双版纳傣族自治州,100.916937911855,22.1065605632053,4.74858079933817,3.928866101979236,21,-0.6936548373029678,-0.6962613292857142
锡林郭勒盟,116.156750695693,44.0402890322864,4.9009802940980345,1.2026947800736387,9,0.3545303597569871,0.9192327935274797
漳州市,117.68192164619,24.1288919460549,4.670516619197075,5.272966150578133,27,0.5218067037522984,-0.831228185391581
安阳市,113.849005159246,36.0101057249801,4.774318553161155,0.9820599025937078,19,0.5460112411420586,0.8177161017073978
晋城市,112.842093892438,35.5156587385499,4.838063945949664,1.2128862483357103,14,0.3448104484026101,0.921906965612142
鄂尔多斯市,109.746177295464,39.8270132486798,4.774318553161155,1.8964782179446757,19,-0.3145968551118362,0.9315668076948518
哈尔滨市,126.565210111753,45.6494430648193,4.08248290463863,0.7061149325919054,69,0.7356486589438304,0.6273580866677925
迪庆藏族自治州,99.1463547757345,27.4447409671587,4.963099126672414,3.5638938792877912,4,-0.8994826513192778,-0.40416952547757445
果洛藏族自治州,99.3958934302068,33.4816473164841,4.938345360741873,3.120127828322307,6,-0.9855420098592285,0.021157736531383982
长春市,125.406899085831,43.7221467041233,4.414215005824598,0.6641792325286602,46,0.7685889329358491,0.6016693169475591
朔州市,112.77427840083,39.5077810049452,4.92592183071889,1.4453543509255322,7,0.12331067608671101,0.9778481475087099
黔南布依族苗族自治州,107.410899089926,27.1685205518507,4.564354645876384,4.0649631021934685,35,-0.590699488719333,-0.781192923348808
赤峰市,118.890700683513,41.5623206354643,4.74858079933817,0.8795038899396763,21,0.6265811703599464,0.757187499185556
大同市,112.765442732073,39.9925336240712,4.875911176787532,1.4555232375647584,11,0.11327650719217834,0.978323109451386
红河哈尼族彝族自治州,103.392172055473,23.7256630401827,4.799918299958294,3.9766184315212363,17,-0.6602009262297104,-0.7292107788547197
阜阳市,116.253434742856,32.6588118127043,4.469394835554186,6.154563178951299,42,0.9692775996068517,-0.1253626299400819
喀什地区,76.3527097213316,39.1883275292531,4.7871355387816905,2.975381451653602,18,-0.9699117942031457,0.16271133529489548
泸州市,105.403038505753,28.8564412879431,4.735659467089594,3.7264529310789203,22,-0.8192808004428651,-0.5424763156975333
郑州市,113.737068053325,34.8111157094708,3.929526239966879,0.7386124062613089,79,0.7109006846793232,0.6473093926146987
运城市,110.613539334921,35.1441665465497,4.735659467089594,2.1863233370652857,22,-0.5673419776591203,0.8022622161443912
承德市,117.97129738824,40.9235526195273,4.863328159225298,0.9103405984593245,12,0.6040715752557678,0.7776056206141218
海西蒙古族藏族自治州,96.99642389661,37.7177319306018,4.577759534198053,2.849457083201999,34,-0.938146413057979,0.2821381677866524
上饶市,118.047877781638,28.4936197283857,4.630991085218428,5.622282956432137,30,0.7742008462237395,-0.6019812601209903
景德镇市,117.225486708116,29.2985863521415,4.799918299958294,5.642251513221072,17,0.7884514725436561,-0.5881818583025277
内江市,104.793911923691,29.8103249636648,4.82538223620577,3.583635581089995,15,-0.889490531375608,-0.420976872259376
孝感市,113.621178305665,31.3020968164769,4.696682183138622,5.422303399857952,25,0.6399809994590036,-0.7447009431677566
南宁市,108.650072426724,22.8214983210423,4.37237316097603,4.402212767689293,49,-0.2976177954536352,-0.9285414791840326
益阳市,111.3779736893,28.2850132590281,4.7871355387816905,4.590731649248352,18,-0.11935083771548907,-0.9761963146337033
荆州市,111.685444632669,30.100841239089,4.617740725913995,4.617885510900811,31,-0.09251740745025937,-0.9760681000922415
周口市,115.372630442516,33.8893144942116,4.441890606134143,0.19721480937424918,44,0.9577939306792143,0.19137874606547944
荆门市,112.091021420334,31.1754256350378,4.838063945949664,4.766720926326073,14,0.05345152930514017,-0.9828273666248504
沧州市,116.151534929439,38.7367107514223,4.683617673316634,0.9241375581337747,26,0.5914839328569097,0.7834789083528184
武汉市,114.337221044213,30.5570600805218,3.960590171906697,5.438493097350441,77,0.6391350475496476,-0.7198067704180611
曲靖市,103.904555046403,25.3598985822784,4.774318553161155,3.9129185054110343,19,-0.7049802080234979,-0.6854128717351172
黄冈市,115.002078659828,30.7189860961983,4.696682183138622,5.593479441200429,25,0.7574810957585464,-0.6248020198366223
邢台市,114.759205348527,37.1669139320706,4.761467066719141,0.9583561623460284,20,0.5651155085424855,0.8043693597091228
延安市,109.034082121069,36.0169351644823,4.863328159225298,2.3806618706164517,12,-0.7130918093666581,0.6790235935936572
海南省,109.98512706934,19.6884305849644,4.774318553161155,4.56590785877866,19,-0.14351359977652794,-0.9727238791785762
汕头市,116.401538133287,23.1763371503654,4.550910273091032,5.127378648530184,36,0.39475618760469433,-0.8959994251902295
防城港市,108.057817790066,21.769038774376,4.863328159225298,4.382142646945709,12,-0.3193045725637555,-0.9314599074477311
安顺市,106.180176647336,25.6986964024442,4.8126671093981095,4.0549358227594325,16,-0.6012511007021097,-0.7787903373166843
巴中市,106.859085707449,31.8248461502955,4.799918299958294,3.406016477556475,17,-0.9494842362111622,-0.2570861882306798
白山市,127.611931948346,42.2666874385603,4.9009802940980345,0.5250499223965797,9,0.8525195743386813,0.4938532981110345
伊犁哈萨克自治州,83.5624279143289,43.364559544635,4.617740725913995,2.798448898797586,31,-0.9232847151742666,0.32986927929798016
金昌市,101.973274694511,38.2883504371469,4.9009802940980345,2.672097643085749,9,-0.8786261923375077,0.4457541012982894
固原市,105.716611688503,35.9330991352485,4.799918299958294,2.731696678409463,17,-0.9021882649855169,0.3920075987973924
广元市,106.104149995527,31.9148992205554,4.735659467089594,3.3587652316545533,22,-0.9595187060952453,-0.211720182600474
成都市,104.053595044954,30.7323906621996,3.834824944236852,3.444707519735962,85,-0.9140431657268531,-0.28586926383883643
玉林市,109.869268310093,22.0638950070353,4.799918299958294,4.52523496307645,17,-0.18302560976015583,-0.9664963782469118
庆阳市,107.664770899628,35.6668084470454,4.82538223620577,2.624315207183505,15,-0.8553322343654339,0.4866432997993322
文山壮族苗族自治州,104.997645263558,23.9634995410195,4.85071250072666,4.065666898676692,13,-0.5932192108317264,-0.7856740068938806
乐山市,104.043415953429,29.6403378142515,4.838063945949664,3.564399752285343,14,-0.8976048178886493,-0.4038716249934885
贺州市,111.236479455978,24.5125163961762,4.9009802940980345,4.627090907488557,9,-0.08393646074995922,-0.9816493137788684
梧州市,110.770048506373,23.5081357671195,4.938345360741873,4.588305695895726,6,-0.12200382814194055,-0.9781900474504996
忻州市,112.180412407032,38.8127324306237,4.8126671093981095,1.5350832368939802,16,0.035129879390808215,0.9832513245184676
天水市,105.684449064747,34.9508804021015,4.696682183138622,2.8720395326266637,25,-0.946457117195942,0.2614844158504251
