node,lon,lat,r,theta,degree,x_poincare,y_poincare
来宾市,109.180901810617,23.6610947701274,4.950737714883371,4.427258168830573,5,-0.277329024406181,-0.9461355404727632
怀化市,109.942177612861,27.6133020361922,4.735659467089594,4.3632379202714375,22,-0.33614746443766796,-0.9233127667368184
六盘水市,104.797818338913,26.6732496637238,4.696682183138622,3.8800716564016224,25,-0.7261188451812006,-0.6609891051267115
宿州市,117.875919559921,33.5411742720744,4.696682183138622,0.05586294925528268,25,0.9803823201660878,0.05482408895047459
徐州市,117.129205635918,34.2652552193553,4.5374260648651505,0.20187118117470337,37,0.9589478842078477,0.19625716882594194
甘南藏族自治州,103.076488807256,34.9868530727624,4.888461805469018,2.944779347387694,10,-0.9660300199602746,0.19262109855551357
邵阳市,111.459199340426,27.4304136727548,4.722702782160598,4.622494607345157,23,-0.08819104726887078,-0.9784078689460107
盐城市,119.693037329979,33.7078251549087,4.838063945949664,0.06426473696351476,14,0.9822479698433465,0.06321095087419934
贵港市,110.074525569112,23.3307474753797,4.938345360741873,4.521852034189904,6,-0.18669101429566023,-0.9679293198337142
株洲市,113.21752713495,27.9028732282319,4.683617673316634,4.941363980460162,26,0.2228207658326558,-0.9560561432130177
焦作市,112.875884582948,35.1286008854391,4.74858079933817,1.1337663554064887,21,0.41597937957024506,0.8904482173292676
濮阳市,115.528730114444,35.7908854719971,4.8126671093981095,0.6285598303058455,16,0.7958350111970219,0.5785014352154795
六安市,116.321175029297,31.7553547086246,4.799918299958294,5.959535275298225,17,0.9326021092852611,-0.31283690439134026
长治市,112.956768456342,36.8808622599192,4.888461805469018,1.3107084309372423,10,0.25332000491980766,0.9519169407992538
乌鲁木齐市,87.732167037587,44.4858411986968,4.229912157804828,2.7063695569142503,59,-0.8807607858461882,0.40951672789350907
金华市,120.052343666472,29.3020475560798,3.929526239966879,5.832162297735693,79,0.8653080588324846,-0.41908375841148743
钦州市,108.539351884181,22.1711493926006,4.9009802940980345,4.410260738636719,9,-0.2931582544796615,-0.9406056253904665
广州市,113.401812373461,22.9757644014348,2.6660538511543423,4.8503849617824795,147,0.11967406677332197,-0.8617167883693588
沈阳市,123.414011016401,41.5808132706284,4.037204429780976,0.6318724107506792,72,0.7789377064814845,0.5701718488018326
武威市,102.76135168049,37.9116071790212,4.799918299958294,2.67010923406621,17,-0.8763503129206882,0.44679273946236664
呼伦贝尔市,123.160566823549,48.6272541954322,4.8126671093981095,0.9433247104103648,16,0.5776350541147296,0.7964640731704142
齐齐哈尔市,124.179651542743,47.4920814297929,4.735659467089594,0.8638335401864241,22,0.6382252944261143,0.7471077945127941
大兴安岭地区,124.131997589429,50.3753233753956,4.950737714883371,0.9547326498044697,5,0.5697045381179823,0.8046866396129292
河池市,108.278323541445,25.0999133180206,4.85071250072666,4.284241385027102,13,-0.40874089650343853,-0.8956135085705593
凉山彝族自治州,102.2522838957,26.586490471117,4.863328159225298,3.739468372049574,12,-0.8138616012214827,-0.5542583001632567
昭通市,104.232704482533,27.627675286119,4.7871355387816905,3.7660871162107337,18,-0.7978448301909863,-0.5750195597589087
大理白族自治州,100.209927546972,25.7455905405457,4.7871355387816905,3.7068488197203733,18,-0.8304886110243512,-0.526775601301595
济南市,116.973349098806,36.7717371299679,4.244373438135828,0.619424387372236,58,0.7911838105672496,0.5641460054578633
揭阳市,116.215069132908,23.0288795008229,4.863328159225298,5.106512812067507,12,0.37811223325606785,-0.9091777099691607
南充市,105.846520894999,31.0602861713207,4.774318553161155,3.478903308915685,19,-0.9278455311870278,-0.32540831074405074
十堰市,110.061381290191,32.2345652410788,4.8126671093981095,3.6124948032943323,16,-0.8767926975291893,-0.4463763447505045
博尔塔拉蒙古自治州,81.7685158593247,44.8123555007003,4.938345360741873,2.7749679795160738,6,-0.9202574435553309,0.3533651660725854
茂名市,111.1801427125,21.6605180219538,4.92592183071889,4.643228481896633,7,-0.06810973961388765,-0.9832362817720396
白城市,122.446532332927,45.4666803849073,4.888461805469018,0.863970236523075,10,0.6397124574075923,0.7490559784894057
三门峡市,111.267566613766,34.7673107509744,4.888461805469018,2.000364999295268,10,-0.410250946646136,0.895550695298223
佛山市,113.029655717722,23.0725821756754,3.9139018192821844,4.815520784742254,80,0.09891929124955524,-0.9557510944092109
湖州市,120.080766029681,30.8050366636352,4.604452235842703,5.994414357305105,32,0.9395990319878904,-0.2791311751097704
铁岭市,124.271148443806,42.4595837691923,4.938345360741873,0.6450591066362366,6,0.787692821285519,0.5926893978364708
本溪市,123.708851717051,41.4220935466795,4.875911176787532,0.6107612117611634,11,0.8068081987271792,0.5648081125788587
吉安市,115.581713551361,27.0922601543394,4.799918299958294,5.24434135211631,17,0.4989358377514459,-0.847747988968265
马鞍山市,118.042046284631,31.6579668353199,4.709710452779407,6.0323032847943345,24,0.9513988148255862,-0.24382607035570839
淮安市,119.131170323586,33.02136780725,4.863328159225298,6.2566051720483395,12,0.9843211486959171,-0.02616955239602777
崇左市,106.827338122725,22.0908197077374,4.950737714883371,4.278474641682871,5,-0.4145157300410641,-0.8945728356440829
石嘴山市,106.325619793124,39.0801831972476,4.799918299958294,2.3376230989035403,17,-0.6825254660797703,0.7083590975946216
德州市,116.423796813208,37.1409029671482,4.838063945949664,0.7240762545063388,14,0.7373354756792849,0.6520299800443219
滁州市,117.650193535873,32.4696876881878,4.7871355387816905,6.153093712148383,18,0.9751549685683119,-0.12757999233558423
铜川市,109.19180120789,35.3783457119047,4.9009802940980345,2.4809881300546976,9,-0.7779597574554853,0.604532315484917
昌吉回族自治州,88.295590449325,44.4124928556602,4.774318553161155,2.699841361558237,19,-0.8888656315495705,0.42036387510705253
陇南市,104.77533842555,32.9430218332888,4.888461805469018,3.178836208911299,10,-0.9843635506076066,-0.03667815846477752
宜春市,115.812013986359,28.110059406192,4.735659467089594,5.356599303542143,22,0.590116991238663,-0.7856611990664293
绍兴市,120.747794438838,29.5857352381157,4.287464628562721,5.891057903764029,55,0.899048633424159,-0.3717961303820248
抚州市,116.23956553038,27.3894155329594,4.74858079933817,5.343993027560336,21,0.5802968690766143,-0.7932164998992364
德阳市,104.796102597623,30.8831452585779,4.7871355387816905,3.4550032329933744,18,-0.9355582887678043,-0.3032071164825635
鸡西市,130.533570309935,45.2017310744027,4.863328159225298,0.5737416966904041,12,0.826999778866595,0.5344570469151484
阳江市,111.886668826038,21.7961144793194,4.9009802940980345,4.704187887614602,9,-0.008079882677050119,-0.9851981629000724
烟台市,121.563647404526,37.2665915776136,4.591125283909057,0.4002946451085645,33,0.9024543069259844,0.38186503538295324
张家口市,115.043605447219,40.5256104338367,4.85071250072666,1.1741702395070552,13,0.3803114361451005,0.9080505981198146
娄底市,111.231109615235,27.8696439621215,4.735659467089594,4.573050285000651,22,-0.13647151104570424,-0.9730761068590544
宝鸡市,107.09731724932,34.430091438645,4.761467066719141,2.8970256564936605,20,-0.9537859477334429,0.23802934848525376
桂林市,110.408023884718,25.3762892808484,4.735659467089594,4.514352091304758,22,-0.19332148951041392,-0.9633942000866242
珠海市,113.577254649,22.2295007459546,4.523901664991162,4.856793627504111,38,0.140815066708387,-0.9683546516478506
黔西南布依族苗族自治州,104.848001186209,24.9991811312859,4.875911176787532,3.997258993678442,11,-0.6457875149430444,-0.7435765993574402
朝阳市,119.25739547105,40.9715859055059,4.888461805469018,0.8175071760827546,10,0.6738129830682245,0.7185352816124494
咸宁市,114.056481549549,29.4582574449846,4.875911176787532,5.217666755257414,11,0.4767216182827753,-0.8617912579216269
晋中市,112.257631934335,37.1402977430314,4.7871355387816905,1.5003213165024496,18,0.06925236301321852,0.9810239433290598
北海市,109.140995764925,21.4034477304134,4.838063945949664,4.476414440237568,14,-0.23011539051425903,-0.9570024062771558
襄阳市,111.954417898588,32.1176494963354,4.709710452779407,4.68874124524697,24,-0.023223364965238382,-0.9818714441088142
济宁市,116.563962832927,35.3731994462364,4.761467066719141,0.44068042342639213,20,0.8891210283098983,0.41932016628257396
丽江市,100.770854973301,27.2625303726728,4.7871355387816905,3.6295049942019153,18,-0.8687080609481596,-0.461031638840006
漯河市,113.950034210897,33.8390299548419,4.7871355387816905,0.308425699549848,18,0.9370581097220013,0.29853972293824266
恩施土家族苗族自治州,109.506402430809,30.3068458545447,4.7871355387816905,4.006907464880266,18,-0.6376793321439415,-0.748711517558178
鹤岗市,130.311887420063,47.385636102045,4.913466888333033,0.6581900091225634,8,0.7795610634107919,0.602763442682524
和田地区,81.10885651944,37.0761946870045,4.975429826737014,3.0170532642417065,3,-0.9786448409474504,0.12251388600698185
蚌埠市,117.341479747192,33.2827496286145,4.82538223620577,0.013292098366858518,15,0.98399382265716,0.013080113023142442
扬州市,119.383460480733,32.44320996748,4.722702782160598,6.1797791192084475,23,0.977126971911104,-0.10140266070321186
泉州市,118.548948286324,24.7261011969087,3.7212953679715177,5.371145665276136,92,0.5832038847471769,-0.7533818242009659
信阳市,115.313248267798,32.4414184508359,4.683617673316634,6.056124068996985,26,0.9564808180734041,-0.22099069509649744
池州市,117.499152762321,30.5096506870076,4.863328159225298,5.827921815550747,12,0.8843757061898273,-0.4329579420034961
常州市,120.055446777157,31.803662529362,4.414215005824598,6.110580280684003,46,0.9615775201738228,-0.16764124636846056
玉溪市,102.491309441641,24.3666686214731,4.85071250072666,3.8918698963786222,13,-0.720143939570571,-0.6712565705512905
宣城市,118.785268021678,30.9402037281248,4.888461805469018,5.961044114262381,10,0.9343755422965513,-0.31186412591256324
厦门市,118.13165204666,24.5198639171903,3.9760311278222864,5.328287293629947,76,0.5564161972830028,-0.7861929907994467
梅州市,115.628933923896,23.7994353941665,4.913466888333033,5.082209578847113,8,0.35617580128675524,-0.9187916074923578
黑河市,127.105314687776,48.1007790775216,4.888461805469018,0.7775444024628051,10,0.701982027571831,0.691041330196192
汕尾市,115.777699743072,22.9620141498905,4.92592183071889,5.067207054548713,7,0.34241431746814716,-0.9241996308244232
林芝市,93.2271538352985,30.020268847702,4.469394835554186,3.3101477217426662,42,-0.9635001100443679,-0.1639585070363993
锦州市,121.119294161251,41.0120382105948,4.913466888333033,0.7065486778873833,8,0.7495122376041167,0.6397426241093548
葫芦岛市,120.892026105354,40.731641051407,4.838063945949664,0.7009120388684895,14,0.7522400768277794,0.6347767839059121
牡丹江市,129.525576741223,44.4863718774716,4.8126671093981095,0.5711670573840886,16,0.8277082354828302,0.5318988179223877
平顶山市,113.022670712676,33.9107559652432,4.735659467089594,0.5908868955065962,22,0.8159966445494136,0.5474039268686057
黄山市,118.080140316268,29.6641057986436,4.82538223620577,5.756441251052691,15,0.8506871152416743,-0.4947184697845299
湘西土家族苗族自治州,109.427606420289,28.4284622625986,4.888461805469018,4.222148780735074,10,-0.4637972043313315,-0.8690276407155428
四平市,125.25970285264,43.3381115487851,4.863328159225298,0.6515044084705677,12,0.7829816332402427,0.5970868707743457
泰州市,120.263790462866,32.0360510094055,4.74858079933817,6.142225886153366,21,0.9730729231151505,-0.13807953603866505
佳木斯市,132.523977737053,47.1458223568431,4.8126671093981095,0.5959984178660509,16,0.8142466535904171,0.5522858523537797
随州市,113.243450892125,31.9474686209291,4.875911176787532,5.497449265392378,11,0.6961652910415669,-0.6966358884792676
无锡市,120.299091315648,31.8341779751425,3.8188130791298662,6.119108297070725,86,0.944182119792647,-0.156323915920622
海北藏族自治州,99.7262411154681,38.3106010087016,4.92592183071889,2.7472700342700573,7,-0.909955163667057,0.37864775522751565
龙岩市,116.35727904367,25.6906344374751,4.863328159225298,5.239453650126252,12,0.49528705463590317,-0.8510368398328888
滨州市,118.213434113097,37.1821132216277,4.888461805469018,0.5671952773795246,10,0.8307993507517384,0.5292346604897221
南通市,121.304961647393,31.9602834773412,4.441890606134143,6.149800307568015,44,0.9680508253667017,-0.12989471736133978
三明市,117.528031813171,26.183774812298,4.74858079933817,5.3806390347617405,21,0.6089689755970076,-0.7714231385775563
衢州市,118.5953963519,28.5780765162697,4.875911176787532,5.672172016891874,11,0.8066657970981435,-0.5650114736536817
许昌市,113.378560605717,34.1954863768056,4.863328159225298,0.6132235196923581,12,0.8052594362547275,0.5666835179934006
台州市,121.409474201685,28.4008783269019,4.067446084099803,5.811424871829686,70,0.8607812254403979,-0.43915557006486655
德宏傣族景颇族自治州,97.9144451368206,24.8575451950745,4.938345360741873,3.6775270766318986,6,-0.8475562280090375,-0.5033777342866799
日照市,119.368281459419,35.4617696143895,4.888461805469018,0.29565963667882666,10,0.9423056175183631,0.28701395482888614
衡水市,115.963911937598,37.3486550807908,4.888461805469018,0.8043039898686608,10,0.6832409324843893,0.7095764336919903
临沂市,118.024061809621,35.7408534257849,4.761467066719141,0.39635937413142486,20,0.9068265222629635,0.3795145100711633
抚顺市,124.828051779838,41.6235105725459,4.913466888333033,0.579704673329303,8,0.8244208048237631,0.539786583748051
唐山市,118.15181990421,39.440223437755,4.670516619197075,0.7900116592774786,27,0.6907731219485661,0.6971764670896824
云浮市,112.205832582894,22.6238056030017,4.888461805469018,4.733688177318671,10,0.02097911611861317,-0.9848232144705278
阿拉善盟,105.021550080363,39.4905011736348,4.92592183071889,2.4074966656449632,7,-0.7317399925562563,0.6602644210594323
淮南市,116.997513246794,32.5592493968995,4.838063945949664,6.153911191168358,14,0.9760666922329293,-0.1268877885584914
伊春市,129.109680482776,48.1890971860818,4.938345360741873,0.7184792796909498,6,0.7420944635259111,0.648873262060234
湛江市,110.132647528865,21.6406503686512,4.888461805469018,4.55404480303816,10,-0.15532542059908624,-0.9727234451728294
双鸭山市,132.392073222988,46.4041802636057,4.863328159225298,0.5737891335994547,12,0.8269744249457962,0.5344962766270949
吐鲁番市,89.2617723801497,42.6551524174373,4.938345360741873,2.7476412139245543,6,-0.9102587375469667,0.37837776590584876
阿勒泰地区,87.9146141914323,47.8824111405421,4.92592183071889,2.594129324199084,7,-0.8415458296635979,0.5130235267499764
雅安市,103.026579501813,29.9249476548406,4.913466888333033,3.493382896204592,8,-0.9250638933317731,-0.33955266553881575
辽源市,125.441361505676,42.6743342109328,4.92592183071889,0.6127224596521383,7,0.8062987864192187,0.5668110703242062
淄博市,118.062999018384,36.805346327113,4.8126671093981095,0.5336514028515049,16,0.8470756873179706,0.5004798253157877
酒泉市,97.4581255663551,40.2348097690233,4.863328159225298,2.691128178378829,12,-0.886443286672676,0.4287088391386422
丽水市,119.833662355743,28.4400553848171,4.722702782160598,5.737222419661562,23,0.8395644581765214,-0.5100893445276212
宿迁市,118.849669039229,34.1503477891821,4.85071250072666,0.1358321472771049,13,0.9754078212031525,0.13331263835143606
张掖市,100.504279975535,39.0024221270078,4.950737714883371,2.6742618328507266,5,-0.8802243350440861,0.4441722286680788
清远市,112.66736276291,24.5063082202908,4.9009802940980345,4.791152690866454,9,0.07752026206848178,-0.9821768240264004
镇江市,119.195238662973,31.9277779033247,4.74858079933817,6.107104825289751,21,0.9676243445851789,-0.17216271297414992
肇庆市,112.675862999665,23.4280990743149,4.875911176787532,4.78336698183584,11,0.06984465951463154,-0.9823794567811225
丹东市,123.832896591291,39.9657197604623,4.950737714883371,0.5179570632757988,5,0.856619394685361,0.48814655726805806
舟山市,122.061614283076,30.0645942467888,4.838063945949664,5.980618955549975,14,0.9395688136357643,-0.2932867931136328
鹤壁市,114.220815556054,35.7873695123889,4.938345360741873,0.8549144468216641,6,0.6469435594717484,0.7437773415952674
淮北市,116.697643372845,33.646558725452,4.913466888333033,0.09196838492970372,8,0.9812487561430995,0.09049916015230758
连云港市,118.75050955774,34.5472415769358,4.761467066719141,0.19479709397851863,20,0.9644467144513594,0.19028436566905405
潍坊市,118.556347416339,36.3576220421511,4.74858079933817,0.44623757514277695,21,0.8865803523337752,0.4241605248349207
芜湖市,118.378836040665,31.2463111879032,4.64420364012824,5.985201967056746,29,0.9377189321546796,-0.2879997329846516
张家界市,110.456005828545,29.1219504962994,4.888461805469018,4.355611693129582,10,-0.3440337283388742,-0.9230155366181196
新余市,114.66685633234,27.841856366839,4.875911176787532,5.176297743660179,11,0.44067246247132746,-0.8807698078316176
河南省,112.392559189912,35.1005180332697,4.92592183071889,1.3559218695010884,7,0.21015273262129014,0.9629269709562516
宁德市,120.185335673135,27.2233756398817,4.7871355387816905,5.652732819512804,18,0.7944047085904264,-0.5797629051061931
南平市,118.243607480266,26.584892315461,4.74858079933817,5.46961181353926,21,0.6751053597192982,-0.7142615944111748
河源市,114.530741813509,24.3345450404025,4.938345360741873,4.992165283450845,6,0.2722109242567925,-0.9474396633705819
盘锦市,122.072109246943,40.9274055033111,4.963099126672414,0.6527620626927852,4,0.7833785282235558,0.598949185547005
黄石市,114.893355396431,30.2146270619926,4.8126671093981095,5.483610085771873,16,0.6857746273508608,-0.7055001318746307
泰安市,117.170788639916,36.2091849341111,4.8126671093981095,0.5237381808925692,16,0.8519953520948886,0.49205812217871225
韶关市,114.372479432873,25.1860593866271,4.9009802940980345,5.0020801098873395,9,0.2814374654991407,-0.9441788271822096
海南藏族自治州,100.034332608847,36.4615435205292,4.9009802940980345,2.8759584704421,9,-0.9506754978744955,0.25864416178764393
黄南藏族自治州,102.078973521833,35.4215967190323,4.913466888333033,2.921978759422702,8,-0.9617452095133495,0.21467503673873314
保山市,98.8356731205854,24.4959183849672,4.92592183071889,3.7270886953495617,7,-0.8214302877132453,-0.5446510854212193
秦皇岛市,119.581111650551,40.072883535311,4.863328159225298,0.7343147704391022,12,0.7309100095460027,0.6598056738071599
克拉玛依市,84.9116663326906,45.1944709387842,4.838063945949664,2.7248350019158405,14,-0.9000315787485194,0.3984342553386244
阿坝藏族羌族自治州,103.28594942238,31.1644007898685,4.938345360741873,3.37283110970916,6,-0.9595311800518499,-0.22592170661714503
塔城地区,85.4542968861887,44.3312422537306,4.913466888333033,2.7446429021011056,8,-0.908791954499348,0.3809677189184249
萍乡市,113.877366750853,27.6341511430945,4.92592183071889,5.040253511023951,7,0.31738250523810413,-0.9330921003802155
营口市,122.566844564804,40.6304960628443,4.888461805469018,0.6112597779146371,10,0.8066799930243342,0.5653178538905714
辽阳市,123.315224530931,41.4195234909306,4.950737714883371,0.6267419217067669,5,0.7985574340239457,0.5782645357350417
潮州市,116.601283731371,23.7314828799225,4.838063945949664,5.165943530081539,14,0.4312754404006583,-0.8847644845262578
甘孜藏族自治州,98.9619288649534,32.0601699302328,4.963099126672414,3.2298008784494567,4,-0.9822807810465601,-0.08687066556487877
阿里地区,79.5496107678772,31.5478447970878,4.9877300428543805,3.1928460419067703,2,-0.9851547897871653,-0.0505367805999145
玉树藏族自治州,96.1275297974219,32.170389188678,5.0,3.207171262095786,1,-0.984493564361692,-0.0646544279013465
鄂州市,114.720136503897,30.4830627079534,4.975429826737014,5.499876617637193,3,0.698863527092685,-0.6959490983377767
